单品编码,总销量(千克),打折数量,原价数量,销售次数,平均销售单价(元/千克),平均批发价格(元/千克),平均利润(元/千克),打折率(%),损耗率(%),总利润(元),单品名称
102900005115250,2813.715,53,11347,11400,21.65566778900112,13.820202020202021,7.835465768799104,0.4670838106988632,10.8,22046.76756565657,西峡花菇(1)
102900005115762,5102.658,101,10191,10292,6.346338582677165,4.015338582677165,2.331,0.9910705524482387,18.52,11894.295798000001,苋菜
102900005115779,15915.422,1685,38192,39877,8.308352301676376,5.093543209876544,3.2148090917998324,4.411918726434855,15.25,51165.04334543108,云南生菜
102900005115786,7246.958,216,15956,16172,7.850990576140502,5.048110944527736,2.802879631612765,1.3537227375282024,13.62,20312.35096935318,竹叶菜
102900005115823,7608.386,226,16415,16641,7.357167987978651,4.354700761697497,3.0024672262811545,1.3767895217788608,14.43,22843.929609896368,上海青
102900005115908,4498.148,294,9938,10232,7.619494340633581,4.63506329113924,2.984431049494341,2.958341718655665,13.7,13424.412556420872,菜心
102900005115946,1567.465,209,3656,3865,7.100300870942201,3.980688836104513,3.119612034837688,5.716630196936542,7.61,4889.8826781868565,木耳菜
102900005115984,10309.079,700,22557,23257,7.114760446998298,4.327531969309463,2.787228477688836,3.1032495455956024,12.81,28733.758567543944,云南油麦菜
102900005116257,13608.976,1001,26444,27445,8.663475444972509,5.647123287671232,3.016352157301277,3.7853577371048255,6.07,41049.464116261304,紫茄子(2)
102900005116509,3519.011,64,5934,5998,8.32401775147929,5.341396449704141,2.982621301775148,1.0785305021907652,5.01,10495.877169781064,青茄子(1)
102900005116714,27555.945,2421,56448,58869,10.202171066748203,6.846552044609666,3.355619022138539,4.28890306122449,9.26,92467.25321500337,西兰花
102900005116899,27166.459,4138,35125,39263,8.42626931567329,5.820842005676443,2.605427309996846,11.780782918149466,5.54,70780.23419450961,净藕(1)
102900005118817,5218.388,51,14146,14197,10.297397260273973,6.501287671232876,3.796109589041096,0.3605259437296762,18.51,19809.572726136987,菠菜
102900005118824,1179.956,135,3423,3558,14.397931985294118,8.41935661764706,5.97857536764706,3.943908851884312,29.25,7054.455876507353,高瓜(1)
102900005118831,9002.0,630,8346,8976,5.54688468992248,3.5596511627906975,1.987233527131783,7.548526240115025,2.48,17889.07621124031,娃娃菜
102900005119975,5161.229,478,12603,13081,7.403637916071779,4.559523809523809,2.844114106547969,3.792747758470205,8.42,14679.124206024468,红薯尖
102900011000328,7794.899,273,22399,22672,11.813483877233876,7.794009324009324,4.019474553224554,1.2188044109112013,10.18,31331.398175455524,螺丝椒
102900011001691,126.422,11,296,307,15.08095238095238,9.87847619047619,5.20247619047619,3.7162162162162162,9.61,657.7074449523809,菱角
102900011006948,732.615,4,1584,1588,15.395167286245353,9.398401486988847,5.996765799256506,0.25252525252525254,26.16,4393.320576022305,外地茼蒿
102900011007969,100.69,0,352,352,10.625,6.518229166666667,4.106770833333333,0.0,16.63,413.5107552083333,红莲藕带
102900011008164,5818.966,88,13259,13347,4.736395450568679,2.82011811023622,1.9162773403324584,0.6637001282147975,15.68,11150.752689965006,奶白菜
102900011013274,2927.0,133,2788,2921,6.800859598853868,4.097277936962751,2.7035816618911177,4.770444763271162,6.57,7913.383524355301,白玉菇(袋)
102900011016701,28181.741,1299,68608,69907,7.610674048174048,5.35923076923077,2.251443278943279,1.8933652052238805,5.7,63449.591363370244,芜湖青椒(1)
