,单品编码,销售量非0的总天数,每年平均销售量非0天数,每个季节平均销售量,春季销售量非0的天数,夏季销售量非0的天数,秋季销售量非0的天数,冬季销售量非0的天数,蔬菜类型,,常年型蔬菜总数,时令型蔬菜总数,季节型蔬菜总数
0,1.029E+14,102,25.5,6.375,11,1.75,0.75,12,季节型蔬菜,,31,123,184
1,1.029E+14,151,37.75,9.4375,33.75,0,3,1,季节型蔬菜,,,,
2,1.029E+14,297,74.25,18.5625,42.5,13.5,6.75,11.5,季节型蔬菜,,,,
3,1.029E+14,47,11.75,2.9375,0,0,10.5,1.25,时令型蔬菜,,,,
4,1.029E+14,92,23,5.75,12.25,0,1.75,9,季节型蔬菜,,,,
5,1.029E+14,635,158.75,39.6875,65.25,59.5,23.25,10.75,季节型蔬菜,,,,
6,1.029E+14,810,202.5,50.625,48,58,52,44.5,常年型蔬菜,,,,
7,1.029E+14,667,166.75,41.6875,60,60.75,29,17,季节型蔬菜,,,,
8,1.029E+14,478,119.5,29.875,20.5,50.5,40.5,8,季节型蔬菜,,,,
9,1.029E+14,4,1,0.25,0,1,0,0,时令型蔬菜,,,,
10,1.029E+14,919,229.75,57.4375,68.5,62,48.5,50.75,常年型蔬菜,,,,
11,1.029E+14,164,41,10.25,27,0,7.25,6.75,季节型蔬菜,,,,
12,1.029E+14,285,71.25,17.8125,0.5,0.5,31.25,39,季节型蔬菜,,,,
13,1.029E+14,514,128.5,32.125,23,0,54.25,51.25,季节型蔬菜,,,,
14,1.029E+14,303,75.75,18.9375,30.75,0,27.75,17.25,季节型蔬菜,,,,
15,1.029E+14,711,177.75,44.4375,32.75,50.5,48.25,46.25,常年型蔬菜,,,,
16,1.029E+14,421,105.25,26.3125,24,55.75,25,0.5,季节型蔬菜,,,,
17,1.029E+14,480,120,30,25,38,29.5,27.5,常年型蔬菜,,,,
18,1.029E+14,39,9.75,2.4375,3.25,0,3,3.5,时令型蔬菜,,,,
19,1.029E+14,782,195.5,48.875,45,55.5,49.5,45.5,常年型蔬菜,,,,
20,1.029E+14,314,78.5,19.625,24.5,29.75,7.75,16.5,季节型蔬菜,,,,
21,1.029E+14,617,154.25,38.5625,28.5,41,42.75,42,常年型蔬菜,,,,
22,1.029E+14,755,188.75,47.1875,46.25,49,45.5,48,常年型蔬菜,,,,
23,1.029E+14,1022,255.5,63.875,69,64.25,57,65.25,常年型蔬菜,,,,
24,1.029E+14,845,211.25,52.8125,59.5,59.25,43.25,49.25,常年型蔬菜,,,,
25,1.029E+14,821,205.25,51.3125,30.25,53.75,62.5,58.75,常年型蔬菜,,,,
26,1.029E+14,448,112,28,21.75,36.5,29.75,24,常年型蔬菜,,,,
27,1.029E+14,93,23.25,5.8125,20.5,2.75,0,0,季节型蔬菜,,,,
28,1.029E+14,1076,269,67.25,67.5,69,67.25,65.25,常年型蔬菜,,,,
29,1.029E+14,447,111.75,27.9375,27.5,31.5,28.75,24,常年型蔬菜,,,,
30,1.029E+14,27,6.75,1.6875,0,0.25,4.25,2.25,时令型蔬菜,,,,
31,1.029E+14,362,90.5,22.625,23.25,2.75,24.75,39.75,季节型蔬菜,,,,
32,1.029E+14,1057,264.25,66.0625,69,66.75,64.5,64,常年型蔬菜,,,,
33,1.029E+14,5,1.25,0.3125,0,0.25,0.25,0.75,时令型蔬菜,,,,
34,1.029E+14,308,77,19.25,4,37.25,18.25,17.5,季节型蔬菜,,,,
35,1.029E+14,588,147,36.75,27.25,41.25,37.5,41,常年型蔬菜,,,,
36,1.029E+14,228,57,14.25,0,15.5,22.75,18.75,季节型蔬菜,,,,
37,1.029E+14,284,71,17.75,5.5,19,24.5,22,季节型蔬菜,,,,
38,1.029E+14,8,2,0.5,1.75,0.25,0,0,时令型蔬菜,,,,
39,1.029E+14,61,15.25,3.8125,9.5,3.25,1.75,0.75,时令型蔬菜,,,,
40,1.029E+14,730,182.5,45.625,42.25,39.5,44,56.75,常年型蔬菜,,,,
41,1.029E+14,544,136,34,47.5,61.25,26,1.25,季节型蔬菜,,,,
42,1.029E+14,688,172,43,46.25,46.5,34.75,44.5,常年型蔬菜,,,,
43,1.029E+14,223,55.75,13.9375,13.75,20.75,8.25,13,季节型蔬菜,,,,
44,1.029E+14,51,12.75,3.1875,6.5,0,6.25,0,时令型蔬菜,,,,
45,1.029E+14,326,81.5,20.375,7.75,37.75,18.5,17.5,季节型蔬菜,,,,
46,1.029E+14,90,22.5,5.625,0.5,15.5,5,1.5,季节型蔬菜,,,,
47,1.029E+14,567,141.75,35.4375,46.75,60.5,32.75,1.75,季节型蔬菜,,,,
48,1.029E+14,384,96,24,4.75,0,29.75,61.5,季节型蔬菜,,,,
49,1.029E+14,217,54.25,13.5625,1.75,16.75,21.5,14.25,季节型蔬菜,,,,
50,1.029E+14,585,146.25,36.5625,23.5,43.5,42.75,36.5,常年型蔬菜,,,,
51,1.029E+14,452,113,28.25,22.75,38.5,30,21.75,常年型蔬菜,,,,
52,1.029E+14,6,1.5,0.375,1.25,0.25,0,0,时令型蔬菜,,,,
53,1.029E+14,10,2.5,0.625,0,2.5,0,0,时令型蔬菜,,,,
54,1.029E+14,858,214.5,53.625,55.25,61.75,46,51.5,常年型蔬菜,,,,
55,1.029E+14,8,2,0.5,0.75,1.25,0,0,时令型蔬菜,,,,
56,1.029E+14,142,35.5,8.875,4.75,4.75,11.5,14.5,季节型蔬菜,,,,
57,1.029E+14,15,3.75,0.9375,1,0,0.25,2.5,时令型蔬菜,,,,
58,1.029E+14,32,8,2,0,8,0,0,时令型蔬菜,,,,
59,1.029E+14,272,68,17,6.75,17.75,24.75,18.75,季节型蔬菜,,,,
60,1.029E+14,86,21.5,5.375,0,17.75,3.75,0,季节型蔬菜,,,,
61,1.029E+14,105,26.25,6.5625,3.25,23,0,0,季节型蔬菜,,,,
62,1.029E+14,359,89.75,22.4375,13.25,28.5,26.5,21.5,季节型蔬菜,,,,
63,1.029E+14,123,30.75,7.6875,2.25,4.75,19.75,4,季节型蔬菜,,,,
64,1.029E+14,96,24,6,15,8.25,0,0.75,季节型蔬菜,,,,
65,1.029E+14,435,108.75,27.1875,39,13.25,24.5,32,季节型蔬菜,,,,
66,1.029E+14,269,67.25,16.8125,19,28.75,11.75,7.75,季节型蔬菜,,,,
